Suburb_Cod,Census_2011,easting,northing,x,y,totpedcr,totpedcr_after,ksi,popu,logpopu,popudens,children,yadults,hdpg,loweduc,avgeduc,informdwe,lowinc,unemplorate,lum,comuse,locbuse,gbuse,ginduse,freexpres,arterials,locdistr,rdnetwork,psl60,psl80,psl100,avgpsl,rintocul,int4plusleg,signalint,pctsingalint,intdens,linintdens,strdens,busrtes,brtrtes,railsta,mbustaxirtes,distocbd,nonrezuse
57,Gardens,-54669.17706,-3756656.04,18.408695,-33.935424,90,24,19,8533,3.931,4479.577,10.851,17.454,32.659,2.566,31.657,0.090,18.334,3.445,0.498,0.533,0.294,26.985,0.000,0.901,4.725,0.000,34.055,97.469,0.000,0.000,59.380,3.149,48.000,12.000,5.687,110.765,6.196,17.877,5.423,32.277,0.000,19.325,2.600,27.810
21,Brooklyn,-47829.80952,-3753793.462,18.482824,-33.909951,102,43,20,11608,4.065,7356.310,23.627,14.353,67.882,6.309,78.614,0.679,49.961,15.337,0.507,10.032,0.116,14.417,15.234,2.150,4.665,0.000,30.979,100.000,4.874,0.000,60.340,5.742,46.000,5.000,2.809,112.806,5.746,19.633,156.393,5.486,0.000,370.842,7.000,39.800
77,Killarney Gardens,-43519.18821,-3745158.813,18.529859,-33.832295,61,13,20,0,#NUM!,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.293,5.590,0.000,4.804,247.254,1.145,6.630,0.614,20.259,58.219,2.888,2.888,40.980,3.417,19.000,7.000,8.537,18.671,4.048,4.613,621.696,18.782,0.000,437.169,17.700,257.640
120,Ottery,-45309.66254,-3765282.336,18.509479,-34.013635,103,45,20,18241,4.261,3010.084,22.048,16.436,82.157,5.713,68.032,3.316,21.106,8.232,0.586,43.976,3.534,56.961,48.279,0.000,13.443,0.000,79.763,94.868,0.000,0.000,57.970,3.036,75.000,6.000,1.432,69.142,5.253,13.162,384.343,0.000,0.000,137.605,20.900,152.750
148,Sea Point,-56687.88855,-3755059.39,18.386965,-33.920924,96,50,22,17273,4.237,6417.652,11.805,10.289,26.152,2.874,44.959,0.055,24.365,4.883,0.441,0.000,0.356,10.760,0.000,0.000,9.240,0.000,51.153,91.549,0.000,0.000,58.990,2.990,88.000,9.000,3.072,108.860,5.728,19.005,61.316,55.151,0.000,87.545,4.900,11.120
61,Grassy Park,-46389.51344,-3769081.632,18.497587,-34.047838,135,23,24,19436,4.289,5991.975,21.407,15.297,97.417,9.447,74.331,0.791,39.253,13.053,0.264,17.119,0.000,13.704,0.000,2.584,4.858,0.000,51.978,100.000,0.000,0.000,60.230,4.845,72.000,9.000,3.203,86.630,5.406,16.024,132.990,0.000,0.000,70.539,20.400,30.820
117,Observatory,-48827.8648,-3756888.11,18.47186,-33.937803,134,27,24,9817,3.992,3162.676,12.163,30.462,61.546,3.221,48.576,0.118,34.942,8.341,0.616,88.142,0.000,42.730,0.000,10.526,6.689,0.000,50.871,99.475,16.595,0.000,61.450,4.397,60.000,9.000,3.529,82.155,5.013,16.389,626.074,43.201,1.000,303.453,6.400,130.870
141,Rondebosch/Rosebank,-48183.09319,-3759727.704,18.478678,-33.963432,101,31,24,20790,4.318,2764.426,13.912,31.539,38.555,1.340,29.544,0.211,25.485,4.281,0.466,188.121,0.810,10.599,0.000,7.053,20.333,0.000,110.474,100.000,3.554,1.695,60.280,2.864,128.000,21.000,3.216,86.828,5.911,14.690,213.808,0.000,2.000,124.967,9.200,199.530
144,Salt River,-49341.6237,-3755732.059,18.466368,-33.927358,124,42,24,6887,3.838,2506.355,17.709,26.026,88.211,8.162,69.622,0.207,46.019,17.272,0.449,6.121,0.000,37.320,44.019,6.852,7.913,0.000,35.580,100.000,17.128,0.000,60.750,3.756,40.000,5.000,3.247,56.046,4.328,12.949,470.692,21.929,3.000,263.756,6.200,87.460
154,Somerset West,-13947.94765,-3771677.393,18.848899,-34.072175,232,103,24,46500,4.667,1512.165,18.321,11.506,24.868,3.422,45.134,0.391,22.265,5.505,0.515,212.141,13.707,69.215,2.247,6.811,33.073,11.352,360.341,80.278,6.368,4.882,53.980,2.619,256.000,29.000,1.988,47.446,4.049,11.718,379.759,0.000,2.000,373.754,46.800,297.320
190,Zonnebloem,-52430.28926,-3756239.018,18.432936,-33.931778,98,28,25,5421,3.734,3824.068,15.110,26.324,72.828,6.043,65.419,0.277,46.481,14.782,0.546,30.162,0.000,22.949,0.000,3.343,2.649,0.000,26.591,98.395,5.898,0.000,60.070,4.359,39.000,13.000,7.647,119.920,6.393,18.758,177.221,22.340,0.000,109.054,2.300,53.110
90,Lavender Hill,-47265.55653,-3771905.934,18.487946,-34.07326,118,37,26,32861,4.517,15674.781,28.371,18.785,99.245,25.499,73.118,13.881,78.886,41.111,0.442,36.057,0.000,1.191,0.000,0.000,3.505,0.000,44.137,99.182,0.000,0.000,60.360,9.800,65.000,2.000,0.680,140.238,6.661,21.053,59.908,0.000,0.000,70.369,23.100,37.250
179,Vrygrond,-47471.09565,-3773029.56,18.485658,-34.083379,60,10,26,19784,4.296,20634.312,29.585,18.454,93.721,22.124,74.581,32.949,90.267,28.325,0.366,9.947,0.000,0.328,0.000,0.000,1.678,0.000,15.112,100.000,0.000,0.000,60.410,1.667,11.000,0.000,0.000,99.082,6.286,15.761,6.033,0.000,0.000,25.557,24.500,10.280
3,Atlantis,-48151.75506,-3716400.247,18.481375,-33.572827,105,61,28,68709,4.837,2382.115,28.092,18.257,98.230,18.395,78.267,11.750,66.590,25.545,0.555,147.024,9.649,26.310,916.792,0.000,20.820,23.011,192.682,98.540,2.838,0.000,59.790,4.468,125.000,0.000,0.000,23.853,3.571,6.680,1262.521,162.409,0.000,636.332,49.600,1099.770
89,Lansdowne,-45973.4165,-3762984.828,18.502414,-33.992894,152,61,28,18879,4.276,4106.458,21.478,14.823,84.450,5.887,67.080,0.774,25.874,9.105,0.381,32.193,5.019,11.511,19.503,5.210,9.509,0.000,79.804,99.999,6.792,6.792,60.500,8.950,123.000,8.000,2.235,77.869,4.486,17.358,482.529,0.000,1.000,228.736,15.700,68.220
62,Green Point,-54862.93066,-3753452.363,18.406801,-33.906533,115,23,29,9938,3.997,3771.874,8.950,11.538,33.521,1.893,40.233,0.045,20.239,5.144,0.473,29.949,0.074,12.129,0.000,1.729,8.199,3.973,39.211,94.110,0.000,0.000,59.320,3.554,33.000,12.000,5.195,87.674,5.891,14.882,75.662,64.779,0.000,86.360,3.000,42.150
107,Montague Gardens,-44071.66131,-3748362.317,18.523731,-33.861153,101,27,29,24,1.377,5.623,0.000,16.372,100.000,22.952,45.888,0.000,100.000,17.532,0.304,0.000,0.000,79.132,289.868,4.372,4.345,5.474,36.873,100.000,8.822,8.822,61.250,5.375,23.000,14.000,16.279,20.308,2.332,8.707,929.016,14.095,0.000,504.392,15.600,369.000
168,Table View,-46522.77402,-3744443.423,18.497452,-33.825717,135,42,29,27746,4.443,3006.837,17.588,13.259,21.260,1.602,59.332,0.070,18.920,5.865,0.461,72.721,0.306,32.354,0.000,4.377,13.549,7.793,131.140,97.392,0.034,0.034,57.670,1.987,107.000,14.000,1.840,82.469,5.803,14.212,935.609,86.156,0.000,821.364,19.300,105.380
43,Durbanville,-31979.20714,-3744764.942,18.65454,-33.829157,134,44,30,43635,4.640,2004.684,20.271,11.493,17.275,2.524,46.444,0.146,15.912,3.759,0.477,40.338,0.000,58.474,0.000,0.000,28.880,24.086,257.449,84.025,0.401,0.106,51.040,2.446,179.000,20.000,1.665,55.177,4.665,11.828,204.484,0.000,0.000,129.158,29.400,98.810
138,Retreat,-48651.67856,-3770629.484,18.473001,-34.061689,178,63,31,36235,4.559,5882.533,23.031,15.728,95.307,15.901,74.922,4.245,49.151,16.919,0.437,53.994,0.792,24.962,49.733,0.467,9.515,0.005,87.600,99.671,0.000,0.000,59.980,5.762,104.000,11.000,2.273,78.575,5.525,14.221,135.012,0.000,2.000,168.902,22.500,129.470
30,Claremont,-48781.46827,-3762003.737,18.472077,-33.983922,177,54,38,18268,4.262,3504.724,15.816,19.044,32.053,1.767,38.554,0.063,18.679,4.514,0.416,21.813,0.372,49.245,12.212,3.578,12.789,0.000,99.012,99.740,0.663,0.663,60.070,5.106,161.000,27.000,4.299,120.485,6.343,18.996,395.395,0.000,2.000,177.689,12.900,83.640
47,Epping Industria,-41908.85921,-3756478.049,18.546716,-33.934404,200,91,41,52,1.715,8.390,23.926,11.063,95.978,29.804,70.196,0.000,0.000,0.000,0.204,0.494,0.256,3.348,433.524,8.699,1.615,11.700,38.547,100.000,0.000,0.000,60.260,2.007,39.000,8.000,2.847,45.495,7.290,6.241,861.260,0.000,2.000,162.637,17.600,437.620
186,Wynberg,-49312.43213,-3764489.271,18.466192,-34.006305,244,93,41,15068,4.178,2974.685,18.851,14.791,69.904,4.971,62.194,0.265,28.575,8.654,0.597,39.422,0.571,32.376,0.000,5.191,11.396,0.000,75.269,91.340,5.698,4.733,57.730,3.385,87.000,17.000,3.864,86.866,5.846,14.860,235.374,0.000,2.000,164.303,14.600,72.370
25,Cape Town International Airport,-36331.29029,-3760600.581,18.606871,-33.971778,131,64,42,0,#NUM!,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.190,0.000,0.000,10.123,238.190,21.179,4.870,0.002,52.267,86.510,24.472,20.580,63.480,2.969,29.000,10.000,5.181,11.222,3.693,3.039,1381.128,45.281,0.000,345.646,22.700,248.310
92,Lotus River,-44936.87799,-3767575.505,18.513397,-34.034324,169,67,42,38481,4.585,7682.805,24.962,16.327,96.955,17.223,75.449,2.021,52.300,18.927,0.465,68.961,0.000,8.844,3.707,0.000,8.712,0.103,71.552,99.927,0.000,0.000,60.060,3.299,58.000,10.000,2.591,77.066,5.395,14.286,175.731,0.000,0.000,66.247,22.100,81.510
64,Hanover Park,-43603.05548,-3762883.34,18.528074,-33.99208,144,42,45,45757,4.660,11514.355,27.824,17.576,98.711,22.250,74.139,4.435,73.686,34.702,0.438,64.546,0.717,5.571,22.158,2.423,4.318,0.014,76.167,100.000,1.361,0.000,60.070,6.444,59.000,13.000,2.802,116.761,6.092,19.167,681.817,1.962,0.000,190.641,17.800,93.000
93,Macassar,-23671.34661,-3770026.932,18.743603,-34.05712,199,61,46,32820,4.516,1213.219,28.657,17.464,97.984,22.971,73.374,7.480,67.313,22.972,0.442,56.092,0.000,15.920,70.680,18.919,15.947,0.002,110.628,98.431,20.612,18.868,61.610,3.000,49.000,2.000,0.702,10.535,2.576,4.089,569.287,0.000,0.000,217.691,39.300,142.690
151,Silvertown,-44016.13781,-3759047.048,18.523796,-33.957479,202,58,51,27346,4.437,5313.663,22.361,17.001,99.270,15.347,80.922,1.584,55.365,19.121,0.434,65.688,1.979,18.635,0.000,8.880,6.505,0.028,74.878,100.000,6.731,6.230,60.710,5.064,89.000,11.000,2.785,76.754,5.275,14.550,987.845,35.696,0.000,662.717,13.500,86.310
67,Heideveld,-41527.64458,-3759825.341,18.550681,-33.964596,192,30,53,21488,4.332,7689.435,24.362,17.645,97.544,19.969,72.794,5.063,59.949,29.266,0.448,53.868,1.940,1.317,0.000,7.182,6.104,0.020,53.971,98.032,5.300,4.235,59.920,11.409,34.000,12.000,4.781,89.820,4.651,19.313,1039.416,18.648,0.000,410.292,17.500,57.130
88,Langa,-43401.8149,-3757757.681,18.530506,-33.94588,127,25,57,57878,4.763,18729.187,27.222,18.787,99.598,13.208,80.384,35.483,82.692,35.803,0.510,60.430,0.000,3.620,0.552,4.467,0.000,0.000,45.133,100.000,5.396,5.396,60.810,4.964,55.000,3.000,1.079,89.960,6.160,14.605,442.465,18.124,0.000,167.474,13.000,64.600
18,Bonteheuwel,-41119.76234,-3758348.533,18.555163,-33.951299,256,99,58,53426,4.728,12375.184,26.883,17.454,98.769,24.382,73.983,8.464,69.072,26.638,0.305,53.172,0.000,7.635,0.000,10.443,2.118,0.000,72.120,100.000,4.196,4.196,60.510,13.364,38.000,8.000,2.721,68.101,4.077,16.705,867.038,20.059,1.000,286.029,14.300,60.800
20,Brackenfell,-28144.62035,-3750296.629,18.695787,-33.879137,223,127,58,56228,4.750,2180.200,20.498,13.278,34.736,2.225,62.923,0.226,18.292,5.883,0.639,69.413,14.552,272.208,194.134,19.316,36.044,8.039,324.843,93.184,5.131,5.131,57.000,2.979,219.000,30.000,2.304,50.484,4.008,12.595,237.932,0.000,1.000,276.802,32.800,550.300
7,Bellville Non Urban,-31141.87007,-3734926.745,18.663923,-33.740497,111,50,60,8002,3.903,16.076,27.343,19.048,74.784,29.948,50.444,3.281,41.925,7.767,0.059,10.793,0.000,60.235,143.334,50.224,159.503,25.665,358.160,93.175,52.414,37.840,63.500,3.040,75.000,13.000,3.394,0.769,1.069,0.720,446.255,11.024,0.000,687.184,44.600,214.350
12,Bishop Lavis,-39027.04812,-3758165.758,18.57781,-33.949731,242,57,60,54576,4.737,10554.855,26.366,16.807,98.074,22.304,71.505,13.695,62.888,25.370,0.404,61.090,0.074,3.111,0.000,3.971,3.077,0.000,83.556,100.000,0.581,0.581,60.330,8.576,54.000,10.000,1.976,97.860,6.056,16.160,299.887,1.095,1.000,62.157,17.200,64.270
94,Maitland,-45885.98608,-3754836.895,18.503786,-33.919443,279,95,60,10252,4.011,2597.188,23.704,15.349,93.416,8.515,72.422,5.074,46.029,12.751,0.487,10.502,0.495,93.461,0.000,6.605,8.728,0.000,48.084,99.159,9.001,2.086,60.370,5.651,74.000,7.000,2.881,61.561,5.054,12.181,434.854,6.340,2.000,407.729,8.500,104.450
180,Wallacedene,-24175.384,-3747836.347,18.738755,-33.857053,182,83,62,39759,4.599,20843.358,31.062,19.406,96.759,24.207,73.489,39.664,91.230,31.681,0.322,24.046,0.000,2.384,0.000,0.000,2.062,0.000,49.512,99.680,0.000,0.000,59.960,5.618,110.000,0.000,0.000,223.849,8.624,25.956,0.469,0.000,0.000,13.749,36.100,26.430
9,Bellville South,-33804.43854,-3755232.52,18.634419,-33.923467,198,56,64,24941,4.397,1919.909,24.052,17.090,95.083,16.849,72.057,5.972,51.160,19.525,0.488,60.273,2.296,10.221,449.888,1.071,13.684,4.740,86.271,97.670,0.619,0.619,59.930,2.759,78.000,12.000,2.500,36.949,5.564,6.641,830.790,0.000,2.000,201.583,25.500,522.680
185,Woodstock,-50999.39679,-3755843.819,18.448434,-33.928286,259,58,67,13124,4.118,3420.450,19.840,15.517,79.561,8.623,62.218,0.782,33.812,12.804,0.467,0.833,0.646,76.638,12.912,15.001,8.897,0.000,74.855,100.000,19.254,0.170,61.450,5.842,80.000,6.000,1.802,86.787,4.449,19.509,949.692,73.002,2.000,491.858,3.400,91.030
42,Dunoon,-42522.54833,-3743569.682,18.540702,-33.818009,203,29,76,34151,4.533,33714.933,29.246,18.726,95.448,17.538,78.960,51.945,89.876,32.756,0.352,4.812,0.000,1.414,0.000,0.956,0.615,0.000,20.263,98.357,3.731,3.731,60.000,1.835,37.000,2.000,1.379,143.147,7.156,20.004,18.163,8.127,0.000,54.759,20.200,6.220
2,Athlone,-44895.11857,-3760912.826,18.514191,-33.974261,354,103,80,44788,4.651,4860.250,19.469,15.292,92.438,8.867,67.925,3.558,34.831,10.977,0.403,113.987,16.347,22.955,20.175,4.694,9.920,7.642,151.766,99.954,2.036,1.963,60.190,9.571,204.000,22.000,3.648,65.436,3.973,16.469,672.455,1.577,2.000,364.506,12.200,173.480
15,Bloekombos,-23680.16495,-3746229.742,18.74415,-33.842581,199,91,81,33884,4.530,10354.052,30.585,20.084,98.209,23.635,73.098,21.212,89.889,30.576,0.541,16.456,0.000,1.867,43.176,1.987,4.228,1.783,42.411,97.137,3.891,3.891,60.070,4.881,95.000,1.000,0.347,88.004,6.791,12.960,6.771,0.000,0.000,47.898,36.000,61.510
45,Eersterivier,-25680.42041,-3765421.406,18.721976,-34.015553,214,89,86,42425,4.628,2627.367,26.977,18.167,95.422,13.771,76.947,4.170,41.745,19.644,0.651,78.909,0.000,220.058,29.952,7.365,13.937,1.262,152.955,92.922,8.635,6.874,59.530,2.987,133.000,3.000,0.424,43.846,4.629,9.472,839.703,0.098,1.000,150.627,34.500,328.920
131,Philippi Small Holdings,-41299.89539,-3767834.937,18.552769,-34.036815,218,88,86,6770,3.831,197.870,30.296,17.318,89.502,28.515,65.225,25.825,71.910,18.514,0.115,0.000,0.000,22.177,113.524,14.537,17.706,3.133,83.432,91.201,20.966,20.658,62.270,1.787,34.000,17.000,10.692,4.647,1.906,2.438,1734.176,19.284,0.000,443.250,24.500,135.700
35,Crossroads,-36702.34585,-3763037.377,18.602754,-33.993732,181,48,88,39721,4.599,16905.622,31.034,19.040,99.693,23.492,72.808,40.825,90.428,40.028,0.328,17.333,0.000,5.216,0.000,3.802,3.148,0.000,47.338,100.000,9.217,9.217,60.410,3.813,76.000,3.000,1.049,121.724,6.042,20.147,618.500,16.909,0.000,256.275,22.500,22.550
59,Goodwood,-41400.1676,-3752873.43,18.552388,-33.901929,384,159,89,34105,4.533,4549.506,18.869,13.957,52.126,3.857,72.054,0.156,26.644,7.106,0.484,50.433,2.181,89.897,0.000,6.252,22.667,1.678,137.485,98.024,1.227,1.001,59.770,12.892,243.000,26.000,5.451,63.631,3.469,18.340,768.641,0.000,2.000,406.444,16.600,142.510
85,Kuils River,-28921.31741,-3755908.003,18.687203,-33.929704,418,420,94,72159,4.858,3080.248,24.168,15.572,77.107,8.129,64.047,5.502,29.606,11.998,0.544,154.197,2.930,71.002,64.247,20.412,16.929,6.853,280.226,92.502,5.595,3.635,57.220,2.993,234.000,27.000,2.036,56.603,4.732,11.962,636.620,0.000,1.000,311.573,32.200,292.380
14,Blackheath,-27529.85281,-3761623.782,18.702077,-33.981272,344,232,99,60143,4.779,3992.075,26.894,17.519,97.570,16.836,74.569,14.239,48.955,22.595,0.634,87.381,0.000,28.378,353.650,1.254,17.426,2.380,192.716,99.372,0.787,0.532,60.000,3.167,144.000,10.000,0.960,69.165,5.407,12.792,1109.821,0.000,2.000,249.020,31.500,469.410
83,Kraaifontein,-26999.00719,-3745817.259,18.708306,-33.838782,410,291,104,65811,4.818,3369.042,23.362,13.596,51.095,6.214,72.531,0.859,26.275,7.906,0.485,77.829,7.470,108.601,70.549,13.400,24.185,7.118,306.130,83.727,3.334,3.334,53.420,4.547,374.000,16.000,1.275,64.247,4.100,15.672,166.468,0.000,2.000,281.693,32.900,264.450
126,Parow,-37724.08665,-3753188.899,18.59212,-33.904912,570,431,105,72173,4.858,4862.121,21.058,15.233,68.893,8.703,73.814,1.065,35.595,12.451,0.561,136.259,34.594,52.787,110.213,17.519,34.318,1.983,244.561,99.927,3.263,3.242,60.600,6.026,361.000,39.000,4.203,62.517,3.795,16.476,619.514,0.000,5.000,385.600,20.400,333.850
17,Blue Downs,-30219.2915,-3761024.086,18.672993,-33.97579,327,237,117,51902,4.715,4451.966,30.996,17.965,98.256,17.650,73.089,6.785,59.221,23.188,0.544,68.710,0.000,12.188,6.867,9.551,10.250,4.950,140.489,88.802,6.312,5.514,55.660,3.690,131.000,9.000,1.238,62.360,5.175,12.051,1685.112,0.000,0.000,275.910,29.100,87.770
97,Manenberg,-41648.94819,-3762065.104,18.549262,-33.984784,381,287,121,62542,4.796,9449.527,27.745,17.930,96.275,21.992,73.814,6.408,73.093,35.033,0.545,70.110,4.233,10.427,43.458,6.584,11.177,1.931,105.194,100.000,3.686,0.002,60.170,5.043,96.000,11.000,2.321,71.617,4.506,15.894,1159.967,6.184,0.000,378.953,18.900,128.230
5,Belhar,-33925.07728,-3757657.545,18.633021,-33.945325,416,199,125,56812,4.754,6952.773,24.799,18.020,95.893,15.701,74.477,1.479,47.544,20.692,0.484,132.664,0.000,33.989,2.514,11.145,12.695,2.165,134.980,99.029,6.774,0.959,60.060,3.273,99.000,14.000,2.205,77.713,4.704,16.519,927.689,0.000,1.000,516.889,22.100,169.160
6,Bellville,-32575.75607,-3752143.776,18.647821,-33.89566,662,342,138,47036,4.672,2634.920,17.757,13.990,34.710,3.057,63.781,0.256,24.643,6.786,0.595,235.500,26.875,81.418,239.503,23.279,49.639,0.731,283.603,97.768,5.950,5.950,59.500,3.216,260.000,49.000,4.776,57.475,3.618,15.887,960.044,0.000,2.000,474.016,24.400,583.290
24,Cape Town CBD,-53344.34619,-3755151.449,18.423116,-33.921928,784,528,155,6051,3.782,2101.165,4.841,24.388,63.409,2.338,32.294,0.123,20.543,4.815,0.627,4.846,0.000,101.639,0.000,6.942,18.830,0.141,67.331,99.570,10.575,0.000,60.290,7.333,152.000,81.000,23.011,122.235,5.228,23.381,532.352,124.217,1.000,314.971,0.010,106.490
116,Nyanga,-38603.77444,-3762979.168,18.582176,-33.99314,362,390,176,64053,4.807,20735.054,29.076,18.781,99.169,18.239,76.423,27.618,87.133,40.578,0.385,41.596,0.000,4.188,0.107,0.000,5.954,0.000,74.012,100.000,0.000,0.000,60.000,6.682,62.000,10.000,2.268,142.760,5.958,23.959,983.655,0.000,0.000,264.852,21.500,45.900
162,Strand,-13560.78451,-3777097.16,18.85301,-34.121039,811,555,181,124461,5.095,5764.510,27.293,16.900,81.058,15.541,72.412,17.551,66.158,23.916,0.677,63.517,1.771,84.442,197.800,0.000,30.425,7.713,284.375,92.115,2.113,0.413,57.920,2.142,485.000,22.000,1.330,76.606,5.816,13.171,155.002,0.000,1.000,381.771,49.600,347.530
46,Elsies River,-38719.19677,-3755813.793,18.581246,-33.928539,660,209,192,91357,4.961,9674.297,26.736,17.433,98.655,22.215,73.849,10.732,67.338,23.163,0.468,161.618,10.845,12.167,111.330,5.526,20.156,0.000,151.698,100.000,0.000,0.000,60.160,2.367,174.000,23.000,2.700,90.223,5.616,16.064,690.834,0.000,1.000,402.803,21.200,295.960
103,Mfuleni,-30687.7486,-3763983.462,18.667819,-34.002455,415,231,204,70820,4.850,4821.001,32.459,17.939,99.185,15.827,80.917,42.365,88.329,35.243,0.449,43.956,0.000,3.342,24.145,15.493,7.042,0.000,129.321,99.147,18.620,18.620,61.140,5.348,216.000,0.000,0.000,50.238,5.707,8.803,921.850,18.066,0.000,286.883,31.800,71.450
63,Gugulethu,-39796.14293,-3761865.219,18.569322,-33.983054,640,422,303,108707,5.036,16737.542,27.583,17.432,99.559,13.663,80.942,41.613,82.282,35.302,0.468,119.527,0.030,13.325,0.384,5.506,11.102,0.000,101.194,99.742,4.889,3.959,60.360,6.414,108.000,7.000,1.102,97.771,6.275,15.581,1106.983,23.989,2.000,630.739,17.800,133.260
106,Mitchells Plain,-36375.61307,-3769625.418,18.606012,-34.053137,1238,653,338,314215,5.497,7180.816,26.826,16.971,98.665,15.472,78.418,3.098,51.202,23.333,0.455,495.502,0.651,83.929,8.916,24.466,68.928,4.024,632.041,97.329,3.000,2.100,59.470,3.513,583.000,51.000,1.602,72.742,5.036,14.444,5102.329,94.325,4.000,1047.389,28.600,589.000
38,Delft,-33335.36948,-3760763.888,18.639281,-33.973351,873,562,339,159882,5.204,14423.280,31.450,18.992,98.065,19.382,77.528,13.672,83.471,38.725,0.548,137.194,0.157,11.761,2.409,9.428,12.915,2.718,241.193,97.507,3.945,3.680,59.760,5.679,417.000,6.000,0.394,137.303,6.310,21.759,1552.187,5.879,0.000,521.390,27.700,151.520
130,Philippi,-37469.59334,-3764762.388,18.594375,-34.009256,1063,431,500,210064,5.322,16705.166,30.525,19.099,98.971,17.042,79.410,50.778,89.396,34.034,0.483,69.465,0.256,33.489,215.809,6.097,19.241,0.450,199.785,98.603,2.121,2.121,59.780,3.370,260.000,16.000,1.099,115.787,7.288,15.888,1781.075,17.274,1.000,585.018,21.900,319.020
76,Khayelitsha,-30268.78421,-3768291.176,18.672208,-34.041302,1946,761,821,432545,5.636,11173.971,29.945,19.375,99.321,15.417,79.989,49.031,84.800,33.737,0.462,240.401,0.185,68.217,27.713,15.639,55.055,0.000,495.754,99.750,4.457,4.268,60.250,2.849,556.000,9.000,0.283,82.123,6.412,12.807,6935.857,42.059,5.000,509.785,33.400,336.520
